type_value,value
KTOSL_G09,0.01
KTOSL_G19,0.01
KTOSL_G28,0.01
KTOSL_I08,0.01
KTOSL_I94,0.01
KTOSL_J33,0.01
KTOSL_J53,0.01
KTOSL_J67,0.01
KTOSL_J81,0.01
KTOSL_K00,0.01
KTOSL_K78,0.01
KTOSL_K80,0.01
KTOSL_K84,0.01
KTOSL_L07,0.01
KTOSL_L09,0.01
KTOSL_L17,0.01
KTOSL_L29,0.01
KTOSL_L59,0.01
KTOSL_M10,0.01
KTOSL_N30,0.01
KTOSL_N39,0.01
KTOSL_N40,0.01
KTOSL_N80,0.01
KTOSL_O50,0.01
KTOSL_P12,0.01
KTOSL_P13,0.01
KTOSL_P17,0.01
KTOSL_P32,0.01
KTOSL_P46,0.01
KTOSL_P83,0.01
KTOSL_Q28,0.01
KTOSL_Q44,0.01
KTOSL_R08,0.01
KTOSL_R19,0.01
KTOSL_R30,0.01
KTOSL_R89,0.01
KTOSL_S23,0.01
KTOSL_S57,0.01
KTOSL_S79,0.01
KTOSL_T41,0.01
KTOSL_U11,0.01
KTOSL_U27,0.01
KTOSL_U50,0.01
KTOSL_V74,0.01
KTOSL_V86,0.01
KTOSL_V91,0.01
KTOSL_V96,0.01
KTOSL_W22,0.01
KTOSL_W66,0.01
KTOSL_W79,0.01
KTOSL_X59,0.01
KTOSL_X82,0.01
KTOSL_Y75,0.01
KTOSL_Z17,0.01
KTOSL_Z22,0.01
PRCTR_B70,0.01
PRCTR_B72,0.01
PRCTR_C03,0.01
PRCTR_C11,0.01
PRCTR_C18,0.01
PRCTR_C20,0.01
PRCTR_C21,0.01
PRCTR_C24,0.01
PRCTR_C26,0.01
PRCTR_C30,0.01
PRCTR_C32,0.01
PRCTR_C39,0.01
PRCTR_C53,0.01
PRCTR_C55,0.01
PRCTR_C57,0.01
PRCTR_C60,0.01
PRCTR_C64,0.01
PRCTR_C66,0.01
PRCTR_C68,0.01
PRCTR_C70,0.01
PRCTR_C71,0.01
PRCTR_C72,0.02
PRCTR_C75,0.01
PRCTR_C76,0.01
PRCTR_C78,0.01
PRCTR_C79,0.01
PRCTR_C80,0.01
PRCTR_C81,0.01
PRCTR_C82,0.01
PRCTR_C88,0.01
PRCTR_C90,0.01
PRCTR_C91,0.01
PRCTR_C93,0.01
PRCTR_C97,0.01
PRCTR_C98,0.01
PRCTR_D88,0.01
PRCTR_E15,0.01
PRCTR_E19,0.01
PRCTR_E40,0.01
PRCTR_F20,0.01
PRCTR_F38,0.01
PRCTR_F69,0.01
PRCTR_F92,0.01
PRCTR_G29,0.01
PRCTR_H01,0.01
PRCTR_H65,0.01
PRCTR_H69,0.01
PRCTR_I73,0.01
PRCTR_J13,0.01
PRCTR_J21,0.01
PRCTR_J39,0.01
PRCTR_J68,0.01
PRCTR_K02,0.01
PRCTR_K26,0.01
PRCTR_K32,0.01
PRCTR_K49,0.01
PRCTR_L03,0.01
PRCTR_L28,0.01
PRCTR_L40,0.01
PRCTR_L74,0.01
PRCTR_M02,0.01
PRCTR_M46,0.01
PRCTR_M51,0.01
PRCTR_M66,0.01
PRCTR_N40,0.01
PRCTR_N58,0.01
PRCTR_O48,0.01
PRCTR_O92,0.01
PRCTR_P47,0.01
PRCTR_Q11,0.01
PRCTR_Q98,0.01
PRCTR_R09,0.01
PRCTR_R22,0.01
PRCTR_R91,0.01
PRCTR_S21,0.01
PRCTR_S63,0.01
PRCTR_T34,0.01
PRCTR_T38,0.01
PRCTR_T42,0.01
PRCTR_T46,0.01
PRCTR_T97,0.01
PRCTR_U04,0.01
PRCTR_U14,0.01
PRCTR_U16,0.01
PRCTR_U99,0.01
PRCTR_V23,0.01
PRCTR_V25,0.01
PRCTR_V44,0.01
PRCTR_W37,0.01
PRCTR_X00,0.01
PRCTR_X23,0.01
PRCTR_X71,0.01
PRCTR_X72,0.01
PRCTR_Y05,0.01
PRCTR_Y34,0.01
PRCTR_Y68,0.01
PRCTR_Z63,0.01
PRCTR_Z74,0.01
BSCHL_A10,0.01
BSCHL_A49,0.01
BSCHL_A81,0.01
BSCHL_B31,0.01
BSCHL_B38,0.01
BSCHL_B43,0.01
BSCHL_C31,0.01
BSCHL_C62,0.01
BSCHL_D16,0.01
BSCHL_D53,0.01
BSCHL_E99,0.01
BSCHL_F04,0.01
BSCHL_F24,0.01
BSCHL_F26,0.01
BSCHL_F67,0.01
BSCHL_F93,0.01
BSCHL_F99,0.01
BSCHL_H00,0.01
BSCHL_H15,0.01
BSCHL_H17,0.01
BSCHL_I05,0.01
BSCHL_I26,0.01
BSCHL_I53,0.01
BSCHL_I57,0.01
BSCHL_I81,0.01
BSCHL_J21,0.01
BSCHL_J72,0.01
BSCHL_K43,0.01
BSCHL_K79,0.01
BSCHL_L19,0.01
BSCHL_L29,0.01
BSCHL_L36,0.01
BSCHL_L72,0.01
BSCHL_M24,0.01
BSCHL_M65,0.01
BSCHL_M83,0.01
BSCHL_N35,0.01
BSCHL_N50,0.01
BSCHL_N56,0.01
BSCHL_N67,0.01
BSCHL_N82,0.01
BSCHL_O19,0.01
BSCHL_O26,0.01
BSCHL_O46,0.01
BSCHL_O49,0.01
BSCHL_O91,0.01
BSCHL_P72,0.01
BSCHL_Q50,0.01
BSCHL_R07,0.01
BSCHL_R82,0.01
BSCHL_S15,0.01
BSCHL_S16,0.01
BSCHL_S43,0.01
BSCHL_T24,0.01
BSCHL_T28,0.01
BSCHL_T83,0.01
BSCHL_T90,0.01
BSCHL_U05,0.01
BSCHL_U81,0.01
BSCHL_V09,0.01
BSCHL_W57,0.01
BSCHL_W61,0.01
BSCHL_W62,0.01
BSCHL_W84,0.01
BSCHL_Y19,0.01
BSCHL_Y42,0.01
BSCHL_Y59,0.01
BSCHL_Y78,0.01
BSCHL_Z68,0.01
BSCHL_Z74,0.01
HKONT_B1,0.3
HKONT_B35,0.01
HKONT_C25,0.01
HKONT_C42,0.01
HKONT_D00,0.01
HKONT_D02,0.01
HKONT_D25,0.01
HKONT_D68,0.01
HKONT_E35,0.01
HKONT_F02,0.01
HKONT_F03,0.01
HKONT_F05,0.01
HKONT_F54,0.01
HKONT_F61,0.01
HKONT_G64,0.01
HKONT_H02,0.01
HKONT_H03,0.01
HKONT_H70,0.01
HKONT_I18,0.01
HKONT_I19,0.01
HKONT_J09,0.01
HKONT_J10,0.01
HKONT_J62,0.01
HKONT_J90,0.01
HKONT_K21,0.01
HKONT_K27,0.01
HKONT_K45,0.01
HKONT_K56,0.01
HKONT_K77,0.01
HKONT_K87,0.01
HKONT_L03,0.01
HKONT_L31,0.01
HKONT_L70,0.01
HKONT_L79,0.01
HKONT_M08,0.01
HKONT_M13,0.01
HKONT_N10,0.01
HKONT_N28,0.01
HKONT_N47,0.01
HKONT_N94,0.01
HKONT_N95,0.01
HKONT_O94,0.01
HKONT_Q69,0.01
HKONT_Q81,0.01
HKONT_Q93,0.01
HKONT_Q99,0.01
HKONT_R19,0.01
HKONT_R89,0.01
HKONT_S06,0.01
HKONT_S49,0.01
HKONT_S52,0.01
HKONT_T15,0.01
HKONT_T37,0.01
HKONT_T45,0.01
HKONT_T91,0.01
HKONT_T94,0.01
HKONT_U00,0.01
HKONT_U09,0.01
HKONT_U45,0.01
HKONT_U92,0.01
HKONT_V78,0.01
HKONT_V92,0.01
HKONT_W03,0.01
HKONT_W12,0.01
HKONT_W62,0.01
HKONT_X53,0.01
HKONT_Y03,0.01
HKONT_Y23,0.01
HKONT_Z01,0.01
HKONT_Z02,0.01
dmtbr1,2.0791014391218868e-07
dmtbr2,0.9999997586095499
